time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-28T04:52:31.922Z,-34.8891,-71.709,58.28,5.5,mww,,50,0.218,0.75,us,us7000c6lj,2020-10-28T05:35:48.096Z,"36 km W of Rauco, Chile",earthquake,5,5.5,0.061,26,reviewed,us,us
2020-10-28T04:13:41.983Z,53.2014,-173.4182,233.22,5.5,mww,,32,1.108,1.04,us,us7000c6l2,2020-10-28T05:13:44.530Z,"123 km NNE of Atka, Alaska",earthquake,6.7,3.8,0.03,104,reviewed,us,us
2020-10-28T03:01:37.741Z,-42.2777,174.6852,26.58,4.9,mb,,69,0.634,0.53,us,us7000c6kh,2020-10-28T05:07:44.469Z,"104 km SE of Blenheim, New Zealand",earthquake,3.1,5.3,0.122,21,reviewed,us,us
2020-10-27T23:38:04.973Z,19.6155,122.2098,34.94,4.5,mb,,126,2.642,1.01,us,us7000c6iy,2020-10-28T00:43:40.040Z,"95 km SSE of Basco, Philippines",earthquake,7.8,9.2,0.106,26,reviewed,us,us
2020-10-27T20:51:15.905Z,7.5704,-36.7192,10,4.6,mb,,117,13.335,0.55,us,us7000c6h9,2020-10-27T22:02:29.040Z,"central Mid-Atlantic Ridge",earthquake,12.7,1.9,0.08,49,reviewed,us,us
2020-10-27T19:43:52.977Z,-2.2321,119.1095,17.38,5.5,mww,,43,2.47,1.23,us,us7000c6e1,2020-10-28T04:59:59.040Z,"55 km NNE of Mamuju, Indonesia",earthquake,5.4,3.8,0.066,22,reviewed,us,us
2020-10-27T15:43:50.436Z,7.0457,-78.6665,10,4.6,mb,,109,2.902,0.94,us,us6000cdt0,2020-10-27T19:58:03.598Z,"76 km SW of Jaqué, Panama",earthquake,4.5,1.9,0.157,13,reviewed,us,us
2020-10-27T14:38:42.608Z,-62.3887,-58.3365,1.24,4.8,mb,,90,0.215,0.94,us,us6000cdrz,2020-10-27T14:59:14.040Z,"South Shetland Islands",earthquake,4.2,4.9,0.119,24,reviewed,us,us
2020-10-27T14:06:09.193Z,54.0495,-159.6577,14.24,4.5,mb,,163,0.784,0.61,us,us6000cdrk,2020-10-27T20:51:51.600Z,"153 km SSE of Sand Point, Alaska",earthquake,5,2.2,0.056,93,reviewed,us,us
2020-10-27T11:59:18.312Z,-0.47,-78.7458,10.6,4.7,mb,,144,0.358,0.97,us,us6000cdq4,2020-10-28T03:36:52.265Z,"20 km WNW of Machachi, Ecuador",earthquake,3.4,6.3,0.115,23,reviewed,us,us
2020-10-27T09:57:10.218Z,38.5381,70.2,10,4.6,mb,,128,1.566,1.37,us,us6000cdp1,2020-10-27T10:54:57.040Z,"39 km SE of Roghun, Tajikistan",earthquake,7,1.9,0.125,19,reviewed,us,us
2020-10-27T07:01:15.845Z,40.1507,142.6434,42.02,4.7,mb,,141,1.362,0.54,us,us6000cdmw,2020-10-27T07:22:43.040Z,"82 km NE of Miyako, Japan",earthquake,4.4,8.4,0.152,15,reviewed,us,us
2020-10-27T06:47:54.786Z,49.4347,156.0901,35,4.7,mb,,149,3.814,0.62,us,us6000cdms,2020-10-27T07:21:16.040Z,"138 km S of Severo-Kuril’sk, Russia",earthquake,5.4,1.9,0.055,99,reviewed,us,us
2020-10-26T21:34:51.306Z,32.1316,56.0348,10,5,mb,,57,5.666,1.14,us,us6000cdjs,2020-10-27T02:48:59.444Z,"83 km NE of Bāfq, Iran",earthquake,7.4,1.9,0.052,117,reviewed,us,us
2020-10-26T13:15:01.550Z,29.1992,129.0993,10,4.5,mb,,106,2.465,1,us,us6000cda8,2020-10-26T13:57:46.040Z,"99 km NNW of Naze, Japan",earthquake,3.8,1.9,0.125,21,reviewed,us,us
2020-10-26T11:00:59.110Z,13.4316,144.4163,136.53,4.6,mb,,36,0.466,0.92,us,us6000cd9h,2020-10-27T08:32:48.227Z,"Guam region",earthquake,10.7,6.2,0.051,114,reviewed,us,us
2020-10-26T09:25:11.462Z,54.9466,-160.3852,45.32,4.9,mb,,152,0.407,0.87,us,us6000cd8r,2020-10-26T18:07:43.040Z,"44 km S of Sand Point, Alaska",earthquake,6.6,6.5,0.063,80,reviewed,us,us
2020-10-26T08:43:35.447Z,60.9492,165.4269,10,4.5,mb,,57,7.159,0.59,us,us6000cd8c,2020-10-26T09:01:34.040Z,"67 km NNW of Tilichiki, Russia",earthquake,8.5,1.9,0.054,102,reviewed,us,us
2020-10-26T08:26:35.784Z,0.5849,121.5429,90.02,5.1,mww,,21,0.923,1.05,us,us6000cd8a,2020-10-27T20:45:31.040Z,"169 km W of Gorontalo, Indonesia",earthquake,6,4.6,0.098,10,reviewed,us,us
2020-10-26T07:40:17.236Z,54.4691,-159.8437,21.02,4.6,mb,,155,0.391,0.86,us,us6000cd7z,2020-10-26T16:52:34.312Z,"105 km SSE of Sand Point, Alaska",earthquake,2.2,5.1,0.059,86,reviewed,us,us
2020-10-26T07:24:08.077Z,18.5256,145.8026,208.99,4.7,mb,,83,4.989,0.81,us,us6000cd7v,2020-10-26T07:48:12.040Z,"Pagan region, Northern Mariana Islands",earthquake,10.2,7.9,0.063,76,reviewed,us,us
2020-10-26T06:03:26.022Z,-23.3726,-68.4991,112.89,4.7,mb,,40,0.512,1.06,us,us6000cd6n,2020-10-26T07:11:51.040Z,"59 km SSW of San Pedro de Atacama, Chile",earthquake,6,5.6,0.166,11,reviewed,us,us
2020-10-26T04:55:50.877Z,-6.9822,129.1283,171.43,4.6,mb,,77,2.37,1,us,us6000cd6a,2020-10-26T21:16:44.040Z,"290 km NE of Lospalos, Timor Leste",earthquake,8.5,6.9,0.125,19,reviewed,us,us
2020-10-26T03:10:46.192Z,39.5479,71.2875,13.68,4.6,mb,,58,0.624,1.02,us,us6000cd5e,2020-10-26T04:03:19.040Z,"40 km NNW of Karakenja, Tajikistan",earthquake,5,3.7,0.085,41,reviewed,us,us
2020-10-26T02:58:50.549Z,-6.4003,154.2777,10,4.9,mb,,70,3.04,1.17,us,us6000cd5m,2020-10-26T03:49:01.040Z,"133 km W of Panguna, Papua New Guinea",earthquake,9.5,1.8,0.103,30,reviewed,us,us
2020-10-26T00:42:15.503Z,-6.5271,130.0705,133.73,4.6,mb,,43,1.891,0.98,us,us6000cd4l,2020-10-28T01:01:49.040Z,"Banda Sea",earthquake,8.1,5.4,0.084,42,reviewed,us,us
2020-10-25T23:43:11.001Z,-56.6979,-141.6208,10,5.5,mww,,68,27.414,0.72,us,us6000cd45,2020-10-28T01:56:30.061Z,"Pacific-Antarctic Ridge",earthquake,11.2,1.7,0.086,13,reviewed,us,us
2020-10-25T23:06:42.472Z,-62.3305,-58.1111,10,4.7,mb,,50,1.187,0.93,us,us6000cd3n,2020-10-28T01:56:24.040Z,"South Shetland Islands",earthquake,5.7,1.7,0.11,25,reviewed,us,us
2020-10-25T21:32:41.999Z,-23.2456,-68.5364,118.11,4.6,mwr,,67,0.44,0.9,us,us6000cd2z,2020-10-28T02:15:19.040Z,"50 km SW of San Pedro de Atacama, Chile",earthquake,6.3,6.1,,,reviewed,us,guc
2020-10-25T21:18:52.358Z,37.7819,141.0819,52.9,4.7,mb,,101,2.607,0.68,us,us6000cd2j,2020-10-27T21:06:14.040Z,"31 km ESE of Marumori, Japan",earthquake,8.7,7,0.11,25,reviewed,us,us
2020-10-25T21:17:14.814Z,-20.002,-70.9604,10,5.3,mww,,117,0.885,0.7,us,us6000cd2g,2020-10-27T22:03:55.441Z,"87 km WNW of Iquique, Chile",earthquake,4.4,1.6,0.063,24,reviewed,us,us
2020-10-25T19:35:45.022Z,47.0135,9.1981,5,4.5,mb,,89,0.551,1.11,us,us6000cd1u,2020-10-26T07:31:40.584Z,"9 km ESE of Ennenda, Switzerland",earthquake,4.6,2,0.145,14,reviewed,us,us
2020-10-25T15:13:00.343Z,31.1957,139.9839,146.88,4.5,mb,,132,1.919,0.82,us,us6000cd0n,2020-10-25T16:04:25.040Z,"Izu Islands, Japan region",earthquake,7.3,6.2,0.044,151,reviewed,us,us
2020-10-25T12:47:59.705Z,14.8012,-92.5237,71.22,5.1,mww,,139,0.848,1.12,us,us6000ccys,2020-10-27T17:17:11.096Z,"10 km SW of Mazatán, Mexico",earthquake,9.1,4.9,0.047,44,reviewed,us,us
2020-10-25T11:47:37.004Z,-15.3542,-173.4669,32.73,5.9,mww,,62,5.014,0.71,us,us6000ccyh,2020-10-27T16:40:50.040Z,"75 km NNE of Hihifo, Tonga",earthquake,8.8,4.6,0.075,17,reviewed,us,us
2020-10-25T11:04:46.376Z,-10.2591,161.5334,66.35,5.1,mww,,30,1.762,1.19,us,us6000ccxw,2020-10-27T17:03:34.040Z,"47 km WNW of Kirakira, Solomon Islands",earthquake,6,4.6,0.078,16,reviewed,us,us
2020-10-25T09:14:28.568Z,-37.8393,177.6062,48.26,4.6,mb,,99,0.62,0.62,us,us6000ccxa,2020-10-25T21:28:46.128Z,"33 km NE of Opotiki, New Zealand",earthquake,5.1,8.9,0.158,12,reviewed,us,us
2020-10-25T06:28:07.188Z,-0.749,123.2867,11.46,4.8,mb,,53,0.591,0.48,us,us6000ccwe,2020-10-25T06:44:57.040Z,"59 km ENE of Luwuk, Indonesia",earthquake,5.1,5.7,0.101,30,reviewed,us,us
2020-10-25T00:56:47.381Z,-8.009,107.9679,57.11,5.4,mww,,41,0.627,1.17,us,us6000cctq,2020-10-27T16:22:18.040Z,"74 km SSW of Kawalu, Indonesia",earthquake,5.3,5.6,0.06,27,reviewed,us,us
2020-10-24T22:23:01.035Z,54.5699,-159.59,37.02,4.8,mwr,,143,0.261,0.65,us,us6000ccsd,2020-10-24T22:53:03.433Z,"103 km SE of Sand Point, Alaska",earthquake,4.4,5.7,0.059,28,reviewed,us,us
2020-10-24T18:04:35.738Z,31.8024,104.2935,40.47,4.7,mb,,34,4.715,0.63,us,us6000ccpl,2020-10-24T20:36:27.040Z,"40 km W of Jiangyou, China",earthquake,8.5,6.2,0.058,100,reviewed,us,us
2020-10-24T17:58:52.853Z,56.4485,-147.591,20.96,4.8,mww,,135,3.033,0.49,us,us6000ccph,2020-10-27T16:48:27.912Z,"Gulf of Alaska",earthquake,6.2,3.5,0.05,39,reviewed,us,us
2020-10-24T16:18:47.713Z,62.2544,-124.4288,6.49,4.7,mb,,33,1.074,0.85,us,us6000ccnk,2020-10-26T18:25:54.040Z,"Northwest Territories, Canada",earthquake,4.7,2.9,0.029,354,reviewed,us,us
2020-10-24T15:55:57.506Z,-22.713,171.8392,47.8,4.7,mb,,129,3.738,0.74,us,us6000ccne,2020-10-24T16:54:19.040Z,"southeast of the Loyalty Islands",earthquake,10.2,7.4,0.095,34,reviewed,us,us
2020-10-24T15:52:32.497Z,-17.763,-69.257,163.11,4.7,mb,,92,0.273,0.69,us,us6000ccnb,2020-10-24T16:17:38.040Z,"74 km E of Palca, Peru",earthquake,8.8,7.8,0.101,30,reviewed,us,us
2020-10-24T14:54:30.130Z,-58.2464,-30.2316,33.99,4.7,mb,,94,5.284,1.15,us,us6000ccms,2020-10-24T15:20:57.040Z,"South Sandwich Islands region",earthquake,8.1,6.5,0.124,20,reviewed,us,us
2020-10-24T11:34:18.371Z,35.8067,48.9098,10,5,mww,,35,4.066,0.88,us,us6000cckl,2020-10-24T23:54:10.137Z,"46 km SW of Abhar, Iran",earthquake,6.9,1.8,0.098,10,reviewed,us,us
2020-10-24T11:06:42.951Z,-38.5361,177.8027,80.83,4.5,mb,,150,0.649,1.06,us,us6000cckc,2020-10-24T12:37:03.040Z,"21 km NW of Gisborne, New Zealand",earthquake,6.8,5.6,0.192,8,reviewed,us,us
2020-10-24T10:40:19.467Z,-62.3669,-58.1984,10,5,mww,,76,0.253,0.88,us,us6000cck0,2020-10-24T14:01:23.040Z,"South Shetland Islands",earthquake,3.1,1.8,0.073,18,reviewed,us,us
2020-10-24T10:11:09.314Z,25.9108,-110.3777,10,4.7,mb,,161,2.179,1.17,us,us6000ccj8,2020-10-24T15:40:14.956Z,"97 km E of Loreto, Mexico",earthquake,6.3,1.9,0.048,132,reviewed,us,us
2020-10-24T08:22:03.407Z,-2.0553,138.2658,39.22,4.8,mb,,63,6.072,0.78,us,us6000cchz,2020-10-24T08:38:34.040Z,"261 km ESE of Biak, Indonesia",earthquake,9.6,7.7,0.1,31,reviewed,us,us
2020-10-24T07:50:41.571Z,36.0382,21.8847,10,4.5,mb,,177,1.138,0.76,us,us6000ccht,2020-10-24T08:06:48.040Z,"84 km S of Koróni, Greece",earthquake,5.3,1.9,0.171,10,reviewed,us,us
2020-10-24T04:59:51.516Z,-18.068,-178.434,589.68,4.7,mb,,85,3.36,0.81,us,us6000ccfj,2020-10-24T05:15:33.040Z,"238 km E of Levuka, Fiji",earthquake,11.5,7.1,0.047,136,reviewed,us,us
2020-10-24T03:21:03.730Z,23.0338,92.2235,41.27,4.6,mb,,180,1.327,0.59,us,us6000ccf2,2020-10-25T09:10:59.896Z,"27 km ESE of Khagrachhari, Bangladesh",earthquake,3.2,6.9,0.146,14,reviewed,us,us
2020-10-23T23:08:54.518Z,-4.8002,145.5285,48.38,4.6,mb,,116,3.296,0.85,us,us6000ccd8,2020-10-23T23:34:48.040Z,"54 km NNW of Madang, Papua New Guinea",earthquake,5.3,8.8,0.1,30,reviewed,us,us
2020-10-23T19:11:29.422Z,-22.4518,-179.4725,574.74,4.6,mb,,98,5.228,0.69,us,us6000cc9n,2020-10-23T19:31:34.040Z,"south of the Fiji Islands",earthquake,12.6,9.9,0.079,49,reviewed,us,us
2020-10-23T19:00:45.738Z,-14.9843,167.1218,108.65,5.2,mww,,64,0.466,0.93,us,us6000cc9j,2020-10-24T15:22:34.063Z,"8 km NE of Port-Olry, Vanuatu",earthquake,8.5,1.1,0.075,17,reviewed,us,us
2020-10-23T16:29:55.563Z,-27.5525,-67.3482,136.92,5,mb,,74,2.562,1.03,us,us6000cc6p,2020-10-23T16:47:52.040Z,"27 km NW of Londres, Argentina",earthquake,8.2,7.8,0.137,17,reviewed,us,us
2020-10-23T16:06:13.522Z,-62.1881,-58.2825,10,5,mb,,108,3.663,1.13,us,us6000cc4n,2020-10-23T16:25:41.040Z,"South Shetland Islands",earthquake,13,1.9,0.093,37,reviewed,us,us
2020-10-23T10:58:13.386Z,54.5281,-159.5742,26.24,4.6,mwr,,155,0.303,0.97,us,us6000cbz4,2020-10-24T16:15:39.040Z,"107 km SSE of Sand Point, Alaska",earthquake,6,5.4,0.08,15,reviewed,us,us
2020-10-23T07:04:32.004Z,-25.6127,-179.9645,463.9,6.1,mww,,25,4.045,0.79,us,us6000cbx8,2020-10-24T07:08:32.647Z,"south of the Fiji Islands",earthquake,9.2,5.7,0.063,24,reviewed,us,us
2020-10-23T06:30:37.017Z,-36.3312,-97.6393,10,4.7,mb,,115,13.527,0.71,us,us6000cbws,2020-10-23T07:26:36.040Z,"West Chile Rise",earthquake,6.5,1.9,0.092,36,reviewed,us,us
2020-10-23T02:21:45.472Z,-3.8835,-81.8527,10,4.6,mb,,124,4.588,0.8,us,us6000cbuu,2020-10-23T02:47:36.040Z,"82 km WNW of El Alto, Peru",earthquake,9.1,1.9,0.082,44,reviewed,us,us
2020-10-23T02:19:07.596Z,19.9028,-45.7676,10,5,mb,,124,22.307,1.28,us,us6000cbus,2020-10-23T02:38:58.040Z,"northern Mid-Atlantic Ridge",earthquake,13.1,1.9,0.038,222,reviewed,us,us
2020-10-23T01:46:17.475Z,-36.4011,-97.1352,10,6,mww,,47,13.888,1.41,us,us6000cbug,2020-10-24T01:54:12.956Z,"West Chile Rise",earthquake,9.8,1.8,0.078,16,reviewed,us,us
2020-10-23T00:59:10.149Z,-24.6102,179.3424,534.69,4.7,mb,,90,5.219,0.96,us,us6000cbtu,2020-10-23T01:13:59.040Z,"south of the Fiji Islands",earthquake,12,9.6,0.081,46,reviewed,us,us
2020-10-23T00:33:35.437Z,19.98,-45.8636,10,5.3,mww,,63,15.342,0.78,us,us6000cbtq,2020-10-23T00:52:29.040Z,"northern Mid-Atlantic Ridge",earthquake,10.3,1.9,0.071,19,reviewed,us,us
2020-10-22T23:06:32.602Z,52.6958,-34.9841,10,5.1,mww,,48,10.208,0.74,us,us6000cbt3,2020-10-22T23:27:32.040Z,"Reykjanes Ridge",earthquake,9.4,1.8,0.098,10,reviewed,us,us
2020-10-22T19:19:46.496Z,-62.3688,-58.1586,10,5.1,mww,,74,0.27,1.05,us,us6000cbmk,2020-10-22T19:38:09.040Z,"South Shetland Islands",earthquake,7.9,1.8,0.093,11,reviewed,us,us
2020-10-22T12:00:48.969Z,52.689,-35.1277,10,4.7,mb,,96,11.095,0.82,us,us6000cbar,2020-10-22T12:27:11.040Z,"Reykjanes Ridge",earthquake,11.3,1.9,0.047,137,reviewed,us,us
2020-10-22T10:54:51.255Z,52.6383,-34.8015,10,4.6,mb,,119,14.689,0.76,us,us6000cbaf,2020-10-22T12:07:15.040Z,"Reykjanes Ridge",earthquake,12.9,1.9,0.071,59,reviewed,us,us
2020-10-22T10:10:52.592Z,3.8202,125.7629,143.37,4.6,mb,,99,3.233,0.53,us,us6000cb9y,2020-10-22T12:30:51.040Z,"178 km S of Sarangani, Philippines",earthquake,8.8,8.6,0.107,26,reviewed,us,us
2020-10-22T09:54:59.550Z,19.9486,-45.7372,10,4.6,mb,,155,15.598,0.53,us,us6000cba3,2020-10-22T11:28:49.040Z,"northern Mid-Atlantic Ridge",earthquake,7.1,1.9,0.074,55,reviewed,us,us
2020-10-22T08:24:06.992Z,-20.8778,-176.6074,237.63,5.8,mww,,33,5.927,1.23,us,us6000cb8b,2020-10-23T08:27:43.721Z,"148 km WNW of Haveluloto, Tonga",earthquake,8.7,4.2,0.045,48,reviewed,us,us
2020-10-22T07:50:38.447Z,47.9249,154.1259,35,4.5,mb,,164,5.667,0.61,us,us6000cb7t,2020-10-22T08:17:59.040Z,"Kuril Islands",earthquake,10,2,0.055,97,reviewed,us,us
2020-10-22T07:22:56.816Z,74.0668,-90.9601,10,4.6,mb,,114,1.236,0.85,us,us6000cb75,2020-10-22T07:51:15.040Z,"Devon Island, Nunavut, Canada",earthquake,9.3,1.9,0.045,145,reviewed,us,us
2020-10-22T07:14:17.917Z,23.9724,123.5525,35.14,4.7,mb,,57,0.697,0.69,us,us6000cb7p,2020-10-22T09:13:20.040Z,"74 km SW of Ishigaki, Japan",earthquake,5.6,5.1,0.057,92,reviewed,us,us
2020-10-22T06:14:24.820Z,-5.5515,149.5514,181.04,5.1,mww,,55,2.932,0.87,us,us6000cb66,2020-10-22T06:54:04.026Z,"64 km W of Kimbe, Papua New Guinea",earthquake,7.2,7.8,0.098,10,reviewed,us,us
2020-10-22T05:40:03.501Z,-62.2794,-58.2818,10,4.9,mb,,69,0.183,0.61,us,us6000cb5t,2020-10-22T06:01:48.040Z,"South Shetland Islands",earthquake,2.4,1.9,0.084,46,reviewed,us,us
2020-10-22T04:21:15.553Z,-7.1265,129.6678,189.09,4.5,mb,,148,1.827,0.68,us,us6000cb50,2020-10-22T04:33:56.040Z,"Kepulauan Babar, Indonesia",earthquake,9.6,9.2,0.204,7,reviewed,us,us
2020-10-22T03:03:41.204Z,31.938,104.2457,35.85,5.2,mb,,38,4.796,0.57,us,us6000cb4i,2020-10-27T04:41:44.090Z,"48 km WNW of Jiangyou, China",earthquake,8.3,5,0.033,300,reviewed,us,us
2020-10-22T02:31:43.124Z,52.9755,-35.4944,10,4.7,mb,,119,9.811,0.47,us,us6000cb47,2020-10-27T01:52:32.040Z,"Reykjanes Ridge",earthquake,11.2,1.9,0.044,159,reviewed,us,us
2020-10-22T01:57:59.047Z,-10.4327,160.8554,43.73,4.8,mb,,71,1.332,0.7,us,us6000cb3x,2020-10-27T01:26:20.040Z,"116 km W of Kirakira, Solomon Islands",earthquake,8.4,7.5,0.071,62,reviewed,us,us
2020-10-21T23:00:54.496Z,37.3249,20.5069,6.58,5.2,mww,,25,3.178,1.09,us,us6000cb28,2020-10-22T09:44:58.782Z,"52 km SSW of Lithakiá, Greece",earthquake,6.6,4.4,0.058,29,reviewed,us,us
2020-10-21T22:41:43.185Z,18.8153,147.2508,10,4.9,mb,,84,3.819,0.65,us,us6000cb23,2020-10-21T23:24:58.040Z,"Mariana Islands region",earthquake,8.7,1.9,0.062,80,reviewed,us,us
2020-10-21T20:56:39.984Z,-34.6877,179.2434,157.8,4.6,mb,,205,2.967,0.92,us,us6000cb06,2020-10-21T21:18:12.040Z,"south of the Kermadec Islands",earthquake,11.6,10.4,0.136,16,reviewed,us,us
2020-10-21T20:51:18.849Z,14.0796,-92.3091,41.88,4.5,mb,,211,0.741,0.72,us,us6000cb02,2020-10-22T21:24:54.040Z,"48 km WSW of Champerico, Guatemala",earthquake,11.1,13.8,0.063,73,reviewed,us,us
2020-10-21T20:23:21.308Z,-6.057,149.5443,64.62,4.9,mb,,60,3.2,0.62,us,us6000caza,2020-10-21T21:07:56.574Z,"16 km N of Kandrian, Papua New Guinea",earthquake,7.3,5.4,0.065,74,reviewed,us,us
2020-10-21T18:59:44.630Z,54.1291,-159.9659,10,4.6,mb,,237,0.736,1.11,us,us6000cawx,2020-10-27T13:47:33.040Z,"138 km SSE of Sand Point, Alaska",earthquake,5.6,2,0.113,23,reviewed,us,us
2020-10-21T17:06:06.678Z,0.8661,122.9162,313.9,4.5,mb,,68,1.9,1.01,us,us6000cat8,2020-10-21T17:23:36.040Z,"39 km NNW of Gorontalo, Indonesia",earthquake,7.9,4.1,0.078,48,reviewed,us,us
2020-10-21T15:20:04.967Z,25.6157,141.4245,156.75,4.7,mb,,106,9.201,0.97,us,us6000caq8,2020-10-21T15:38:44.040Z,"Volcano Islands, Japan region",earthquake,10.5,7.3,0.037,218,reviewed,us,us
2020-10-21T15:17:53.342Z,-3.4444,100.294,10,4.8,mb,,182,2.807,0.87,us,us6000capt,2020-10-21T20:59:44.040Z,"196 km SW of Sungai Penuh, Indonesia",earthquake,9,1.9,0.081,47,reviewed,us,us
2020-10-21T14:35:13.710Z,-3.2469,100.5198,37.68,4.9,mb,,64,2.67,0.78,us,us6000canu,2020-10-26T13:15:43.040Z,"163 km SW of Sungai Penuh, Indonesia",earthquake,7,3.3,0.063,80,reviewed,us,us
2020-10-21T13:12:37.599Z,33.3484,90.2661,10,4.8,mb,,60,3.707,0.64,us,us6000camh,2020-10-26T14:16:24.040Z,"267 km NW of Nagqu, China",earthquake,8.3,1.9,0.049,128,reviewed,us,us
2020-10-21T12:45:22.801Z,12.3764,143.8063,47.77,4.8,mb,,61,1.589,0.58,us,us6000camg,2020-10-26T11:05:42.732Z,"135 km SW of Merizo Village, Guam",earthquake,4.9,8.1,0.038,214,reviewed,us,us
2020-10-21T12:32:41.532Z,54.5073,-159.6943,26.43,4.7,mb,,157,0.33,0.78,us,us6000cam4,2020-10-24T16:21:13.040Z,"105 km SSE of Sand Point, Alaska",earthquake,6.9,5.9,0.052,113,reviewed,us,us
2020-10-21T12:02:12.988Z,36.1168,70.6749,96.09,4.5,mb,,82,2.062,1.07,us,us6000calq,2020-10-21T12:23:23.040Z,"80 km NNW of Pārūn, Afghanistan",earthquake,6.9,8.9,0.072,58,reviewed,us,us
2020-10-21T11:56:41.592Z,54.4427,-159.6231,18.82,4.7,mww,,160,0.389,1.07,us,us6000call,2020-10-22T15:00:52.040Z,"114 km SSE of Sand Point, Alaska",earthquake,6.2,2.6,0.068,21,reviewed,us,us
2020-10-21T11:34:52.072Z,54.1499,-159.7837,17.31,4.6,mb,,166,0.691,0.57,us,us6000calf,2020-10-24T16:25:28.040Z,"139 km SSE of Sand Point, Alaska",earthquake,5.3,5.1,0.061,80,reviewed,us,us
