time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-17T17:54:58.673Z,-3.2626,100.301,9.93,5.2,mww,,46,2.864,0.72,us,us6000c90z,2020-10-21T17:56:19.040Z,"180 km SW of Sungai Penuh, Indonesia",earthquake,5.3,3.1,0.08,15,reviewed,us,us
2020-10-17T17:21:07.815Z,54.1004,86.288,10,4.6,mb,,36,0.88,0.65,us,us6000c90v,2020-10-23T19:20:28.229Z,"2 km S of Artyshta, Russia",earthquake,6,1.9,0.06,88,reviewed,us,us
2020-10-17T14:58:16.090Z,4.5963,125.8196,173.63,4.6,mb,,116,2.468,0.52,us,us6000c8zz,2020-10-23T03:19:00.675Z,"97 km SSE of Sarangani, Philippines",earthquake,10.2,10.4,0.133,17,reviewed,us,us
2020-10-17T14:19:37.018Z,-31.357,-177.6871,10,4.8,mb,,116,2.115,0.98,us,us6000c8zt,2020-10-17T14:44:51.040Z,"Kermadec Islands region",earthquake,6,1.9,0.131,18,reviewed,us,us
2020-10-17T10:49:20.523Z,-54.6267,-132.9391,10,5.4,mww,,73,29.597,0.74,us,us6000c8z4,2020-10-19T16:13:08.040Z,"Pacific-Antarctic Ridge",earthquake,11.8,1.8,0.093,11,reviewed,us,us
2020-10-17T10:46:12.842Z,10.8712,-63.7634,10,4.5,mb,,98,4.546,0.48,us,us6000c8z7,2020-10-17T20:22:09.932Z,"15 km SE of Porlamar, Venezuela",earthquake,6.3,1.9,0.191,8,reviewed,us,us
2020-10-17T05:44:31.110Z,1.5428,126.5166,55.9,4.7,mb,,97,1.144,0.86,us,us6000c8xd,2020-10-18T04:36:49.040Z,"127 km NW of Ternate, Indonesia",earthquake,4.2,8,0.102,29,reviewed,us,us
2020-10-17T05:19:09.847Z,-19.5111,-173.2166,10,4.9,mb,,131,17.679,0.34,us,us6000c8x9,2020-10-17T06:06:40.040Z,"123 km ENE of Pangai, Tonga",earthquake,9.9,1.9,0.102,30,reviewed,us,us
2020-10-17T04:48:04.915Z,45.366,150.0054,60,5.2,mb,,118,5.279,0.85,us,us6000c8x1,2020-10-17T05:07:08.040Z,"167 km E of Kuril’sk, Russia",earthquake,9.3,6.6,0.022,652,reviewed,us,us
2020-10-17T04:46:24.908Z,-16.4818,-73.5168,45.23,4.7,mb,,148,3.708,0.81,us,us6000c8x0,2020-10-17T05:25:11.244Z,"32 km SSE of Atico, Peru",earthquake,11.2,8.7,0.064,75,reviewed,us,us
2020-10-17T04:32:06.090Z,73.8472,8.5877,10,4.6,mb,,85,4.738,1.29,us,us6000c8wy,2020-10-17T04:51:45.040Z,"Greenland Sea",earthquake,5.7,1.9,0.151,14,reviewed,us,us
2020-10-17T02:37:33.247Z,-6.0364,130.4384,143.33,4.6,mb,,72,2.113,0.79,us,us6000c8wk,2020-10-17T02:51:53.040Z,"260 km W of Tual, Indonesia",earthquake,9.3,8.4,0.12,21,reviewed,us,us
2020-10-17T00:36:01.135Z,-3.3122,100.2844,10,5.1,mww,,53,2.861,0.85,us,us6000c8w6,2020-10-17T00:55:15.040Z,"185 km SW of Sungai Penuh, Indonesia",earthquake,6.8,1.8,0.098,10,reviewed,us,us
2020-10-16T21:30:54.002Z,-62.3557,-58.0966,10,4.7,mb,,69,0.29,0.86,us,us6000c8vb,2020-10-16T21:45:07.040Z,"South Shetland Islands",earthquake,6.3,1.9,0.113,24,reviewed,us,us
2020-10-16T20:06:27.817Z,13.6651,120.2743,63.07,5.4,mww,,27,3.868,0.89,us,us6000c8v2,2020-10-19T12:30:29.182Z,"6 km SSE of Looc, Philippines",earthquake,6.9,4.7,0.066,22,reviewed,us,us
2020-10-16T19:05:00.222Z,-23.3246,179.1753,559.13,4.7,mb,,134,5.65,1,us,us6000c8uv,2020-10-16T19:21:16.040Z,"south of the Fiji Islands",earthquake,14.1,8.7,0.051,118,reviewed,us,us
2020-10-16T12:06:08.551Z,-62.3681,-58.5066,10,4.9,mb,,106,0.15,0.7,us,us6000c8ri,2020-10-16T12:29:58.040Z,"South Shetland Islands",earthquake,5.6,1.9,0.119,22,reviewed,us,us
2020-10-16T10:10:53.325Z,36.6356,71.2304,222.2,4.9,mww,,56,2.747,0.93,us,us6000c8qv,2020-10-16T10:29:19.040Z,"27 km W of Ashkāsham, Afghanistan",earthquake,6.6,6.2,0.093,11,reviewed,us,us
2020-10-16T06:25:45.140Z,-11.6566,166.8336,230.9,4.7,mb,,73,7.12,0.5,us,us6000c8pr,2020-10-16T06:43:24.040Z,"153 km SE of Lata, Solomon Islands",earthquake,11.1,7.8,0.071,60,reviewed,us,us
2020-10-16T05:45:40.136Z,-5.3448,101.7916,27.16,4.5,mb,,112,1.517,0.51,us,us6000c8pm,2020-10-16T06:10:49.040Z,"178 km SSW of Bengkulu, Indonesia",earthquake,7.7,6.3,0.172,10,reviewed,us,us
2020-10-16T01:31:53.495Z,-57.1004,-25.0381,54.45,4.6,mb,,196,7.06,0.64,us,us6000caq6,2020-10-21T21:59:14.040Z,"South Sandwich Islands region",earthquake,15.3,2.2,0.119,21,reviewed,us,us
2020-10-16T00:32:45.680Z,10.4529,122.2611,35,4.8,mb,,98,4.696,0.7,us,us6000c8ms,2020-10-16T06:11:25.185Z,"19 km SE of San Joaquin, Philippines",earthquake,8.6,1.2,0.076,53,reviewed,us,us
2020-10-16T00:08:23.404Z,8.1153,-37.947,10,5,mb,,43,14,0.67,us,us6000c8mg,2020-10-16T00:38:07.040Z,"central Mid-Atlantic Ridge",earthquake,9.3,1.8,0.024,545,reviewed,us,us
2020-10-15T22:06:27.755Z,-3.4216,100.0797,10,4.5,mb,,166,3.017,0.97,us,us6000c8m0,2020-10-15T22:34:22.040Z,"209 km SW of Sungai Penuh, Indonesia",earthquake,9.9,1.9,0.15,13,reviewed,us,us
2020-10-15T15:19:20.264Z,5.2303,127.1073,95.56,4.5,mb,,111,2.376,0.65,us,us6000c8jm,2020-10-15T15:40:55.040Z,"161 km SE of Pondaguitan, Philippines",earthquake,7.8,3,0.099,34,reviewed,us,us
2020-10-15T14:09:33.428Z,-31.1781,-177.902,10,4.7,mb,,181,1.926,1.12,us,us6000c8ik,2020-10-15T14:28:43.040Z,"Kermadec Islands region",earthquake,9.4,1.8,0.137,16,reviewed,us,us
2020-10-15T10:34:12.977Z,-3.2484,100.3297,25.38,4.9,mb,,130,2.843,0.77,us,us6000c8hl,2020-10-15T10:51:00.040Z,"176 km SW of Sungai Penuh, Indonesia",earthquake,9.5,6.1,0.106,28,reviewed,us,us
2020-10-15T09:41:15.328Z,-3.2272,100.3277,10,5.2,mww,,46,2.853,1.16,us,us6000c8hc,2020-10-16T22:16:19.265Z,"175 km SW of Sungai Penuh, Indonesia",earthquake,7.1,1.8,0.065,23,reviewed,us,us
2020-10-15T08:51:35.946Z,7.2276,126.3166,10,4.6,mb,,39,0.748,0.69,us,us6000c8h6,2020-10-16T12:47:23.040Z,"Mindanao, Philippines",earthquake,6.5,1.9,0.077,50,reviewed,us,us
2020-10-15T07:00:19.348Z,-31.415,-177.7361,10,5.1,mb,,75,6.947,0.95,us,us6000c8g3,2020-10-15T07:21:01.040Z,"Kermadec Islands region",earthquake,10.5,1.8,0.055,107,reviewed,us,us
2020-10-15T04:59:52.455Z,3.946,95.8615,44.82,4.9,mww,,83,1.671,0.64,us,us6000c8fj,2020-10-19T03:11:30.040Z,"36 km SW of Meulaboh, Indonesia",earthquake,7.9,6.2,0.093,11,reviewed,us,us
2020-10-15T04:26:12.137Z,-7.5301,128.0855,156.54,4.5,mb,,56,3.215,0.82,us,us6000c8fa,2020-10-19T02:33:28.040Z,"162 km NE of Lospalos, Timor Leste",earthquake,7.7,3.5,0.095,33,reviewed,us,us
2020-10-15T02:20:09.999Z,-31.5766,-68.8189,102.64,4.9,mww,,40,0.119,1.01,us,us6000c8ev,2020-10-19T00:35:11.464Z,"8 km WSW of Villa Basilio Nievas, Argentina",earthquake,6.9,4.3,0.057,30,reviewed,us,us
2020-10-15T01:20:28.026Z,-17.0306,-173.8051,57.76,4.8,mb,,136,4.212,0.77,us,us6000c8el,2020-10-18T23:50:18.040Z,"119 km S of Hihifo, Tonga",earthquake,14.8,9.6,0.103,29,reviewed,us,us
2020-10-14T23:18:27.231Z,-31.7188,-68.1737,111.34,4.5,mwr,,42,0.126,1.02,us,us6000c8dv,2020-10-24T00:20:37.127Z,"12 km SE of Caucete, Argentina",earthquake,7.7,3.5,0.052,36,reviewed,us,us
2020-10-14T20:16:27.173Z,1.1089,126.8504,65.2,4.7,mb,,82,0.615,0.82,us,us6000c8bt,2020-10-22T18:04:03.040Z,"69 km WNW of Ternate, Indonesia",earthquake,5.8,5.2,0.057,94,reviewed,us,us
2020-10-14T19:19:21.749Z,-5.9511,-76.7347,10.94,4.6,mb,,88,2.025,0.96,us,us6000c9yk,2020-10-23T17:39:02.040Z,"27 km ENE of Moyobamba, Peru",earthquake,4.6,4.1,0.058,89,reviewed,us,us
2020-10-14T18:37:25.517Z,-15.8126,-174.7901,10,4.8,mb,,123,3.469,0.78,us,us6000c9yi,2020-10-22T18:55:47.040Z,"107 km W of Hihifo, Tonga",earthquake,11.6,1.8,0.056,99,reviewed,us,us
2020-10-14T18:35:10.810Z,-16.1897,-174.7988,10,4.5,mb,,66,5.46,0.91,us,us6000c9yj,2020-10-23T17:27:28.040Z,"110 km WSW of Hihifo, Tonga",earthquake,5.9,1.9,0.115,22,reviewed,us,us
2020-10-14T15:28:38.063Z,-10.1578,66.2885,10,5.1,mww,,61,6.602,0.75,us,us6000c8av,2020-10-21T02:59:31.040Z,"Mid-Indian Ridge",earthquake,10.9,1.8,0.078,16,reviewed,us,us
2020-10-14T15:27:27.373Z,-59.6335,-24.8886,10,4.9,mb,,95,8.295,0.68,us,us6000c8ae,2020-10-21T02:53:46.040Z,"South Sandwich Islands region",earthquake,12.1,1.8,0.094,37,reviewed,us,us
2020-10-14T11:06:17.693Z,27.3958,54.4725,10,4.6,mb,,66,2.894,0.54,us,us6000c886,2020-10-14T11:20:40.040Z,"45 km SE of Gerāsh, Iran",earthquake,5.8,1.6,0.089,38,reviewed,us,us
2020-10-14T08:55:13.563Z,-30.5483,-178.9744,197.42,4.5,mb,,137,1.584,0.75,us,us6000c87p,2020-10-14T11:24:29.040Z,"Kermadec Islands, New Zealand",earthquake,10.7,10.5,0.115,22,reviewed,us,us
2020-10-14T06:56:18.562Z,14.0084,-92.1207,61.11,4.5,mb,,187,0.658,1.18,us,us6000c86y,2020-10-14T07:35:11.040Z,"38 km SW of Champerico, Guatemala",earthquake,8.4,9.6,0.033,263,reviewed,us,us
2020-10-13T22:22:05.971Z,-41.5814,84.7184,10,4.5,mb,,125,44.48,0.45,us,us6000c8ts,2020-10-21T02:38:13.040Z,"southeast Indian Ridge",earthquake,11.5,1.9,0.18,9,reviewed,us,us
2020-10-13T21:09:25.790Z,-8.3356,-74.2253,154.67,4.8,mb,,71,1.621,0.84,us,us6000c83n,2020-10-20T05:02:01.781Z,"35 km ENE of San Fernando, Peru",earthquake,7,5.6,0.049,130,reviewed,us,us
2020-10-13T17:16:15.671Z,-26.1418,-71.1264,10,4.8,mwr,,99,0.474,1.09,us,us6000c826,2020-10-23T18:57:01.040Z,"103 km SW of Taltal, Chile",earthquake,4.1,1.8,0.051,37,reviewed,us,us
2020-10-13T16:32:46.848Z,-37.0845,-96.0912,10,4.7,mb,,113,15.009,0.6,us,us6000c8tk,2020-10-19T14:58:31.040Z,"southeast of Easter Island",earthquake,6.8,1.9,0.063,76,reviewed,us,us
2020-10-13T13:16:03.261Z,33.4822,141.0612,47.7,4.8,mb,,85,1.106,0.47,us,us6000c806,2020-10-19T13:15:18.040Z,"196 km SSE of Katsuura, Japan",earthquake,7.1,2,0.037,228,reviewed,us,us
2020-10-13T09:29:52.875Z,13.9313,56.8941,10,5.3,mww,,44,10.976,1.26,us,us6000c7zb,2020-10-14T09:32:35.790Z,"Socotra region",earthquake,10,1.8,0.075,17,reviewed,us,us
2020-10-13T06:49:05.251Z,11.3164,125.6533,62.68,4.7,mb,,52,4.22,0.63,us,us6000c7yq,2020-10-13T19:19:25.771Z,"3 km ESE of Hernani, Philippines",earthquake,7.6,5.5,0.05,123,reviewed,us,us
2020-10-13T05:19:46.121Z,-15.1866,-71.7658,181.12,4.6,mb,,121,3.243,1.11,us,us6000c7xy,2020-10-13T07:12:35.040Z,"38 km WNW of Tisco, Peru",earthquake,8.7,11,0.145,14,reviewed,us,us
2020-10-13T04:35:58.616Z,19.8537,121.3389,34.1,4.5,mb,,81,2.959,0.56,us,us6000c7xm,2020-10-18T01:29:12.485Z,"93 km SW of Basco, Philippines",earthquake,9.7,5.5,0.093,34,reviewed,us,us
2020-10-13T00:30:01.149Z,-23.105,-69.3195,96.62,4.6,mwr,,74,0.46,1.17,us,us6000c7w7,2020-10-13T01:04:37.416Z,"82 km SSW of Calama, Chile",earthquake,2.5,5.9,,,reviewed,us,guc
2020-10-12T23:49:48.476Z,-19.3287,169.4053,210.7,4.9,mb,,85,2.499,0.85,us,us6000c7vz,2020-10-13T00:16:07.040Z,"26 km NNE of Isangel, Vanuatu",earthquake,5.5,7.4,0.05,124,reviewed,us,us
2020-10-12T23:09:29.493Z,-2.2175,-77.2793,69.81,4.5,mb,,139,1.914,0.42,us,us6000c7vx,2020-10-12T23:54:50.560Z,"93 km E of Macas, Ecuador",earthquake,11.9,10.4,0.07,59,reviewed,us,us
2020-10-12T21:02:56.355Z,-16.4785,-70.9327,129.45,5,mb,,95,1.775,1.23,us,us6000c7v8,2020-10-20T04:32:26.040Z,"11 km SW of Ubinas, Peru",earthquake,6.2,5.4,0.051,124,reviewed,us,us
2020-10-12T19:21:40.276Z,9.7721,126.0146,91.55,4.8,mb,,73,2.719,1.17,us,us6000c7un,2020-10-13T06:53:31.231Z,"4 km WNW of Dapa, Philippines",earthquake,8.7,6.9,0.051,118,reviewed,us,us
2020-10-12T18:41:58.628Z,-4.7433,152.1177,109.24,4.9,mb,,28,0.443,0.86,us,us6000c7uj,2020-10-22T14:46:21.040Z,"47 km SSW of Kokopo, Papua New Guinea",earthquake,6.9,4.4,0.045,152,reviewed,us,us
2020-10-12T14:49:46.954Z,-16.5825,-173.6953,49.19,4.7,mb,,69,3.236,0.94,us,us6000c8sr,2020-10-18T19:27:46.040Z,"70 km S of Hihifo, Tonga",earthquake,5.3,5.5,0.195,8,reviewed,us,us
2020-10-12T13:38:50.607Z,15.0306,119.0772,10,4.6,mb,,107,2.834,0.56,us,us6000c8sw,2020-10-18T19:04:57.040Z,"99 km WSW of Palauig, Philippines",earthquake,10.7,1.9,0.084,42,reviewed,us,us
2020-10-12T11:47:17.477Z,39.5951,52.021,38.89,4.9,mb,,81,5.628,0.8,us,us6000c7ra,2020-10-12T13:02:14.040Z,"92 km WSW of Türkmenbaşy, Turkmenistan",earthquake,7.3,3.6,0.053,112,reviewed,us,us
2020-10-12T07:03:07.176Z,14.7958,-93.6592,28.99,4.9,mwr,,131,1.92,0.66,us,us6000c7qe,2020-10-12T07:25:45.040Z,"89 km SW of La Esperanza (El Zapotal), Mexico",earthquake,7.6,4.1,0.098,10,reviewed,us,us
2020-10-12T06:06:56.568Z,14.6237,-91.6601,100.49,5.1,mww,,96,0.104,1.19,us,us6000c7q4,2020-10-15T04:47:48.040Z,"4 km NE of Nuevo San Carlos, Guatemala",earthquake,6.9,5.4,0.089,12,reviewed,us,us
2020-10-12T04:17:33.941Z,14.6979,-93.7668,10,4.9,mb,,92,2.013,0.89,us,us6000c8s9,2020-10-19T02:28:50.040Z,"105 km SW of La Esperanza (El Zapotal), Mexico",earthquake,8.8,1.9,0.081,48,reviewed,us,us
2020-10-12T04:14:27.349Z,14.5516,-93.5574,10,5.4,mb,,87,1.803,0.91,us,us6000c8sb,2020-10-19T02:04:53.040Z,"107 km SSW of La Esperanza (El Zapotal), Mexico",earthquake,9.2,1.8,0.083,50,reviewed,us,us
2020-10-12T04:13:53.529Z,14.8541,-93.5861,18,5.5,mww,,63,1.859,0.81,us,us6000c7ne,2020-10-19T01:43:31.428Z,"79 km SW of La Esperanza (El Zapotal), Mexico",earthquake,4.7,1.7,0.055,32,reviewed,us,us
2020-10-12T04:11:27.481Z,35.6404,26.2291,10,5.2,mww,,30,0.765,1.04,us,us6000c7nd,2020-10-19T01:20:23.409Z,"49 km N of Palekastro, Greece",earthquake,4.4,1.8,0.05,38,reviewed,us,us
2020-10-12T00:39:58.822Z,-62.4834,-58.2227,10,4.9,mb,,92,1.075,0.83,us,us6000c7md,2020-10-12T01:05:38.040Z,"South Shetland Islands",earthquake,4.8,2,0.12,23,reviewed,us,us
2020-10-12T00:30:40.095Z,35.5926,26.2207,10,5.1,mww,,44,0.768,0.99,us,us6000c7m8,2020-10-12T21:45:56.311Z,"43 km N of Palekastro, Greece",earthquake,4.4,1.8,0.05,38,reviewed,us,us
2020-10-12T00:28:31.490Z,29.4554,139.3662,407.74,5.1,mww,,32,5.302,0.81,us,us6000c7m7,2020-10-12T21:39:44.040Z,"Izu Islands, Japan region",earthquake,8.8,5.7,0.098,10,reviewed,us,us
2020-10-11T22:30:49.446Z,11.4412,-85.8148,153.27,4.5,mb,,85,0.382,0.46,us,us6000c7lw,2020-10-14T03:35:12.040Z,"1 km ENE of Rivas, Nicaragua",earthquake,7.4,5.1,0.075,52,reviewed,us,us
2020-10-11T18:47:54.750Z,-5.8243,153.6801,10,4.7,mb,,107,2.216,0.95,us,us6000c7l6,2020-10-11T19:09:25.040Z,"207 km WNW of Panguna, Papua New Guinea",earthquake,9.8,1.9,0.12,21,reviewed,us,us
2020-10-11T18:26:22.711Z,-24.0797,-66.9087,196.97,4.6,mb,,54,1.618,0.91,us,us6000c7l3,2020-10-11T18:43:38.040Z,"61 km WNW of San Antonio de los Cobres, Argentina",earthquake,8.7,5.1,0.123,20,reviewed,us,us
2020-10-11T16:34:01.301Z,-7.1509,155.0284,10,4.6,mb,,85,4.095,0.69,us,us6000c8j6,2020-10-18T15:54:26.040Z,"105 km SSW of Panguna, Papua New Guinea",earthquake,4.6,1.9,0.123,20,reviewed,us,us
2020-10-11T16:32:19.700Z,13.3381,146.1006,10,4.6,mb,,170,1.224,0.83,us,us6000c8ir,2020-10-18T14:07:59.040Z,"133 km E of Yigo Village, Guam",earthquake,5.1,2,0.158,12,reviewed,us,us
2020-10-11T14:41:21.222Z,-28.5584,-112.0701,10,5.7,mww,,60,2.717,1.06,us,us6000c7k9,2020-10-15T20:37:51.586Z,"Easter Island region",earthquake,11.1,1.8,0.073,18,reviewed,us,us
2020-10-11T13:58:42.930Z,42.0298,142.6571,68.32,4.5,mb,,95,0.372,0.67,us,us6000c7jx,2020-10-15T20:23:34.040Z,"41 km SE of Shizunai-furukawachō, Japan",earthquake,6.5,6.1,0.102,28,reviewed,us,us
2020-10-11T13:36:34.605Z,36.1993,70.9932,112.42,4.5,mb,,60,2.297,0.87,us,us6000c7jn,2020-10-15T20:17:30.522Z,"72 km SW of Ashkāsham, Afghanistan",earthquake,6.2,6.3,0.054,99,reviewed,us,us
2020-10-11T13:15:04.213Z,6.7857,-72.9701,153.14,4.8,mb,,59,2.35,0.82,us,us6000c8ij,2020-10-15T20:12:27.040Z,"3 km N of Cepitá, Colombia",earthquake,5.1,7.8,0.109,26,reviewed,us,us
2020-10-11T11:09:24.305Z,4.5136,96.6797,154.36,4.7,mb,,141,0.758,0.79,us,us6000c7iv,2020-10-22T07:46:41.040Z,"73 km ENE of Meulaboh, Indonesia",earthquake,8.7,6.8,0.08,47,reviewed,us,us
2020-10-11T06:54:53.668Z,13.1225,146.8908,10,4.7,mb,,121,2.022,0.52,us,us6000c7ht,2020-10-11T07:22:29.040Z,"221 km ESE of Yigo Village, Guam",earthquake,6,1.8,0.09,38,reviewed,us,us
2020-10-11T00:41:08.174Z,-14.1998,-72.9502,77.25,4.6,mb,,80,4.383,0.62,us,us6000c7f0,2020-10-23T05:23:51.040Z,"7 km ENE of Pachaconas, Peru",earthquake,5.1,6,0.091,36,reviewed,us,us
2020-10-10T20:58:37.114Z,-62.3293,-58.1804,10,5,mb,,68,0.243,0.78,us,us6000c7e4,2020-10-22T04:53:40.040Z,"South Shetland Islands",earthquake,5.3,1.8,0.088,41,reviewed,us,us
2020-10-10T20:22:27.940Z,4.7367,95.6557,89.03,4.5,mb,,130,1.376,0.88,us,us6000c7di,2020-10-21T04:48:11.040Z,"79 km SSW of Sigli, Indonesia",earthquake,7.1,6.3,0.066,67,reviewed,us,us
2020-10-10T17:38:00.874Z,24.6316,93.4817,54.6,5.4,mww,,22,0.846,0.59,us,us6000c7ce,2020-10-14T23:05:44.944Z,"33 km WNW of Moirāng, India",earthquake,6,5.2,0.069,20,reviewed,us,us
2020-10-10T17:19:51.744Z,-15.8034,167.9965,178.1,4.8,mb,,112,0.842,1.22,us,us6000c7cc,2020-10-10T17:37:22.040Z,"70 km ENE of Lakatoro, Vanuatu",earthquake,7.5,5.6,0.066,76,reviewed,us,us
2020-10-10T13:14:57.344Z,-28.5676,-112.3045,10,5.9,mww,,50,2.901,1.02,us,us6000c7b1,2020-10-11T13:18:49.581Z,"Easter Island region",earthquake,10.8,1.8,0.075,17,reviewed,us,us
2020-10-10T11:22:10.572Z,58.5157,-150.7842,45.5,4.7,ml,,,,1.21,ak,ak020d1vb29a,2020-10-23T17:30:49.427Z,"110 km SSE of Port Graham, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-10-10T11:19:44.806Z,-52.4985,18.279,10,4.5,mb,,116,20.191,0.52,us,us6000c7bz,2020-10-17T06:49:54.040Z,"southwest of Africa",earthquake,13.9,1.8,0.163,11,reviewed,us,us
2020-10-10T10:43:04.580Z,-4.6942,102.6566,53.79,4.8,mb,,89,0.445,1.01,us,us6000c7ak,2020-10-10T10:59:41.040Z,"98 km SW of Pagar Alam, Indonesia",earthquake,5.4,6,0.085,43,reviewed,us,us
2020-10-10T09:08:43.197Z,-5.9987,122.5764,10,4.6,mb,,95,2.641,0.76,us,us6000c7a8,2020-10-10T09:28:12.040Z,"118 km S of Katabu, Indonesia",earthquake,7.2,1.9,0.107,26,reviewed,us,us
2020-10-10T06:48:42.137Z,-33.7317,-72.46,9.24,4.5,mwr,,175,0.986,0.32,us,us6000c79c,2020-10-22T07:30:36.598Z,"80 km W of San Antonio, Chile",earthquake,2.6,5.1,0.055,32,reviewed,us,us
2020-10-10T06:41:26.665Z,51.9021,-169.5992,10,4.9,mb,,184,0.889,1.22,us,us6000c792,2020-10-23T17:25:20.624Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,4.7,1.9,0.078,52,reviewed,us,us
2020-10-10T03:40:45.170Z,-35.252,53.9102,10,5,mww,,76,11.865,0.58,us,us6000c77u,2020-10-10T04:20:16.040Z,"Southwest Indian Ridge",earthquake,10.9,1.9,0.086,13,reviewed,us,us
2020-10-09T21:22:23.097Z,-17.2155,167.4266,10,5.4,mww,,24,1.771,0.71,us,us6000c760,2020-10-11T00:41:27.782Z,"110 km WNW of Port-Vila, Vanuatu",earthquake,5.6,1.7,0.071,19,reviewed,us,us
2020-10-09T17:01:13.604Z,-19.0982,-174.0334,10,4.8,mb,,78,5.593,0.9,us,us6000c74m,2020-10-09T17:19:29.040Z,"49 km S of Neiafu, Tonga",earthquake,4.4,1.9,0.102,34,reviewed,us,us
2020-10-09T14:36:33.395Z,41.5072,19.4599,10,4.5,mb,,50,0.933,0.68,us,us6000c72t,2020-10-16T14:13:51.040Z,"20 km NNW of Shijak, Albania",earthquake,3.4,1.9,0.221,6,reviewed,us,us
2020-10-09T08:55:51.522Z,-27.8978,-66.405,163.02,5,mb,,79,2.643,0.7,us,us6000c701,2020-10-22T06:57:33.040Z,"36 km SSW of Andalgalá, Argentina",earthquake,3.5,8.1,0.086,43,reviewed,us,us
