time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-09T06:27:50.551Z,14.9371,-91.9032,111.26,4.5,mb,,139,0.457,0.65,us,us6000c6z8,2020-10-22T06:25:28.040Z,"1 km ENE of San Rafael Pie de la Cuesta, Guatemala",earthquake,8.5,6.8,0.095,32,reviewed,us,us
2020-10-09T05:57:41.015Z,2.1519,97.6279,55.58,4.5,mb,,91,0.844,0.47,us,us6000c6z4,2020-10-22T06:19:58.040Z,"23 km SW of Singkil, Indonesia",earthquake,4.6,8.9,0.15,13,reviewed,us,us
2020-10-09T04:14:03.614Z,17.8389,-62.4897,13.69,4.6,mb,,60,0.581,0.39,us,us6000c6ya,2020-10-09T15:32:36.010Z,"58 km NNE of Nicola Town, Saint Kitts and Nevis",earthquake,2,5.1,0.07,60,reviewed,us,us
2020-10-09T02:57:20.641Z,-6.0392,122.5974,11.25,5.2,mww,,44,2.604,0.82,us,us6000c6xe,2020-10-09T03:15:20.040Z,"122 km S of Katabu, Indonesia",earthquake,6.6,4.5,0.083,14,reviewed,us,us
2020-10-09T01:21:24.710Z,17.994,-63.9913,35,4.5,md,18,348,1.8634,0.49,pr,pr2020283000,2020-10-09T12:51:22.911Z,"85 km ENE of Saint Croix, U.S. Virgin Islands",earthquake,8.42,32.229,0.15,10,reviewed,pr,pr
2020-10-08T23:14:35.759Z,-6.2472,146.2885,105.33,5.1,mb,,57,3.253,0.93,us,us6000c6w6,2020-10-09T08:25:33.104Z,"47 km E of Kainantu, Papua New Guinea",earthquake,9,7.1,0.068,69,reviewed,us,us
2020-10-08T19:48:11.649Z,-11.0944,163.3437,10,4.6,mb,,55,3.725,1.16,us,us6000c81j,2020-10-14T16:45:29.040Z,"171 km ESE of Kirakira, Solomon Islands",earthquake,7.8,1.8,0.103,28,reviewed,us,us
2020-10-08T18:24:52.172Z,52.6525,152.6467,523.65,5,mb,,39,3.095,0.81,us,us6000c6um,2020-10-21T17:30:53.040Z,"293 km WNW of Ozernovskiy, Russia",earthquake,8.9,5.3,0.02,778,reviewed,us,us
2020-10-08T16:27:45.179Z,-11.2206,163.2856,20.69,4.9,mb,,48,3.731,0.84,us,us6000c6tx,2020-10-08T16:55:19.040Z,"171 km ESE of Kirakira, Solomon Islands",earthquake,7.2,5.5,0.06,98,reviewed,us,us
2020-10-08T15:58:49.998Z,-5.9004,150.8349,30,5.8,mww,,28,2.152,0.8,us,us6000c6si,2020-10-09T16:45:33.332Z,"86 km ESE of Kimbe, Papua New Guinea",earthquake,5.1,1.8,0.054,33,reviewed,us,us
2020-10-08T15:48:26.909Z,-58.9377,-25.5913,79.34,5.2,mb,,46,7.605,0.88,us,us6000c6sf,2020-10-09T16:28:25.040Z,"South Sandwich Islands region",earthquake,10,4.6,0.068,74,reviewed,us,us
2020-10-08T15:25:09.159Z,-11.2041,163.256,40.64,5,mb,,44,3.698,1.02,us,us6000c6sb,2020-10-08T15:43:51.040Z,"167 km ESE of Kirakira, Solomon Islands",earthquake,8.5,6.9,0.044,176,reviewed,us,us
2020-10-08T14:22:39.520Z,52.7184,-168.2558,36.99,5.7,mww,,169,0.677,1.35,us,us6000c6rg,2020-10-27T14:32:42.201Z,"47 km ESE of Nikolski, Alaska",earthquake,4.9,2.1,0.05,39,reviewed,us,us
2020-10-08T13:38:16.778Z,-5.3224,68.5414,10,4.5,mb,,173,4.406,0.92,us,us6000c81i,2020-10-18T14:20:02.040Z,"Chagos Archipelago region",earthquake,15.5,2,0.15,13,reviewed,us,us
2020-10-08T13:18:33.075Z,56.8579,-36.1661,10,4.7,mb,,120,6.434,0.77,us,us6000c81b,2020-10-18T14:12:42.040Z,"Reykjanes Ridge",earthquake,12.1,2,0.194,8,reviewed,us,us
2020-10-08T10:42:21.492Z,71.6289,-11.3894,10,5,mb,,59,3.63,0.91,us,us6000c6p1,2020-10-08T21:34:17.040Z,"124 km NW of Olonkinbyen, Svalbard and Jan Mayen",earthquake,7.3,1.9,0.028,395,reviewed,us,us
2020-10-08T10:31:57.007Z,-5.4926,151.9703,58.18,4.9,mb,,126,1.307,0.96,us,us6000c6nz,2020-10-08T11:06:22.040Z,"131 km SSW of Kokopo, Papua New Guinea",earthquake,8.7,6.2,0.055,106,reviewed,us,us
2020-10-08T10:09:21.054Z,26.5662,141.3873,90.45,4.5,mb,,59,0.886,1.09,us,us6000c817,2020-10-15T09:26:13.040Z,"Bonin Islands, Japan region",earthquake,7.7,6.2,0.128,18,reviewed,us,us
2020-10-08T09:02:20.683Z,-62.31,-58.2603,10,4.9,mb,,99,0.201,0.63,us,us6000c6nn,2020-10-08T09:45:58.040Z,"South Shetland Islands",earthquake,9.8,1.9,0.106,28,reviewed,us,us
2020-10-08T08:42:07.692Z,-11.7596,167.2045,193.44,4.5,mb,,91,3.665,0.53,us,us6000c6nh,2020-10-08T09:09:55.040Z,"191 km SE of Lata, Solomon Islands",earthquake,9.8,6.9,0.106,26,reviewed,us,us
2020-10-08T07:35:32.224Z,-6.114,146.1686,103.49,6.3,mww,,15,3.413,0.89,us,us6000c6mu,2020-10-10T08:04:39.636Z,"38 km ENE of Kainantu, Papua New Guinea",earthquake,7,5.6,0.073,18,reviewed,us,us
2020-10-08T03:34:31.069Z,29.7593,129.7184,35,4.8,mb,,126,1.855,0.59,us,us6000c6m6,2020-10-12T03:43:36.040Z,"88 km SW of Kurio, Japan",earthquake,3.3,1.9,0.062,80,reviewed,us,us
2020-10-08T03:18:32.761Z,12.4027,-88.936,35,4.5,mb,,159,1.892,0.93,us,us6000c6ly,2020-10-08T04:00:39.040Z,"106 km SSW of Puerto El Triunfo, El Salvador",earthquake,7.3,2,0.041,173,reviewed,us,us
2020-10-07T23:50:46.925Z,-6.4575,130.1278,112.02,4.8,mb,,70,1.909,0.63,us,us6000c6kw,2020-10-21T00:25:02.040Z,"Banda Sea",earthquake,5.3,7,0.074,57,reviewed,us,us
2020-10-07T22:13:05.216Z,41.4658,19.5704,10,4.6,mb,,42,0.99,0.77,us,us6000c6kg,2020-10-20T23:09:08.714Z,"10 km NW of Vorë, Albania",earthquake,4.1,1.9,0.102,29,reviewed,us,us
2020-10-07T22:08:35.370Z,-18.0276,-177.9591,600.56,4.7,mb,,39,3.702,0.75,us,us6000c6kf,2020-10-18T05:31:27.040Z,"288 km E of Levuka, Fiji",earthquake,11.1,6.3,0.065,72,reviewed,us,us
2020-10-07T18:27:28.027Z,0.3473,125.7977,40.18,4.9,mb,,55,1.624,0.91,us,us6000c6ib,2020-10-13T18:48:06.040Z,"144 km SE of Tondano, Indonesia",earthquake,4.2,6.5,0.083,45,reviewed,us,us
2020-10-07T18:24:34.620Z,18.174,-64.1781,10,5.3,ml,30,197,1.671,0.57,pr,pr2020281016,2020-10-13T18:40:50.040Z,"67 km ESE of Cruz Bay, U.S. Virgin Islands",earthquake,4.33,31.61,0.12,11,reviewed,pr,pr
2020-10-07T18:04:18.158Z,23.4204,142.9726,33.3,4.9,mb,,62,13.086,0.93,us,us6000c6ik,2020-10-13T18:52:46.040Z,"Volcano Islands, Japan region",earthquake,6,4.5,0.049,130,reviewed,us,us
2020-10-07T16:30:54.417Z,-10.7518,164.9676,45.3,4.5,mb,,136,5.112,0.47,us,us6000c7t6,2020-10-14T23:00:02.040Z,"90 km W of Lata, Solomon Islands",earthquake,11.2,9.5,0.192,8,reviewed,us,us
2020-10-07T12:36:28.856Z,-62.3265,-58.3201,11.75,4.7,mb,,75,0.183,0.47,us,us6000c6ep,2020-10-07T12:52:31.040Z,"South Shetland Islands",earthquake,5.8,4,0.113,24,reviewed,us,us
2020-10-07T06:50:13.081Z,-10.4971,120.9259,51.6,4.9,mb,,75,2.257,1.2,us,us6000c6cn,2020-10-07T07:11:56.040Z,"117 km SE of Waingapu, Indonesia",earthquake,7,6.6,0.096,34,reviewed,us,us
2020-10-07T06:13:57.747Z,-5.9822,130.6131,128.45,4.5,mb,,74,2.1,0.97,us,us6000c6cd,2020-10-07T06:35:37.040Z,"240 km W of Tual, Indonesia",earthquake,6.5,7.6,0.116,22,reviewed,us,us
2020-10-07T05:34:23.054Z,-28.994,-71.1249,52.68,4.7,mwr,,98,0.372,0.77,us,us6000c6bs,2020-10-07T12:12:02.464Z,"58 km SW of Vallenar, Chile",earthquake,5.9,7.1,0.051,37,reviewed,us,us
2020-10-07T01:34:15.154Z,51.3,-178.3639,46.67,4.8,mb,,121,0.379,0.82,us,us6000c69l,2020-10-18T02:35:00.823Z,"135 km WSW of Adak, Alaska",earthquake,4.6,5.1,0.049,131,reviewed,us,us
2020-10-07T00:35:53.264Z,-11.9101,166.7095,138.83,4.8,mb,,118,3.548,0.67,us,us6000c695,2020-10-14T22:23:12.040Z,"164 km SE of Lata, Solomon Islands",earthquake,11.1,6.3,0.081,47,reviewed,us,us
2020-10-06T23:02:06.949Z,34.3036,137.9258,295.63,4.6,mb,,76,0.429,0.81,us,us6000c68f,2020-10-14T04:26:35.040Z,"42 km SW of Ōyama, Japan",earthquake,7.3,4.3,0.05,118,reviewed,us,us
2020-10-06T22:02:54.378Z,25.643,94.7776,61.51,4.6,mb,,54,1.472,0.84,us,us6000c688,2020-10-14T04:49:12.993Z,"27 km E of Phek, India",earthquake,3.7,6.3,0.062,78,reviewed,us,us
2020-10-06T21:29:06.790Z,9.7633,126.3368,10,4.6,mb,,126,2.779,1.15,us,us6000c73n,2020-10-14T05:02:41.040Z,"24 km E of Union, Philippines",earthquake,9.9,1.9,0.089,37,reviewed,us,us
2020-10-06T21:18:04.990Z,9.7097,126.3434,10,4.5,mb,,127,2.729,0.93,us,us6000c73t,2020-10-14T04:22:35.040Z,"26 km ESE of Union, Philippines",earthquake,6.6,1.9,0.121,20,reviewed,us,us
2020-10-06T19:11:34.362Z,-7.2969,39.7801,10,4.6,mb,,67,5.201,0.41,us,us6000c679,2020-10-06T21:49:17.040Z,"62 km ESE of Vikindu, Tanzania",earthquake,10.5,1.9,0.089,38,reviewed,us,us
2020-10-06T15:21:11.860Z,3.1268,65.5237,10,4.6,mb,,87,7.912,0.61,us,us6000c73c,2020-10-14T15:33:23.040Z,"Carlsberg Ridge",earthquake,9.2,1.4,0.132,17,reviewed,us,us
2020-10-06T13:56:42.504Z,-62.3428,-58.2189,10,5.4,mww,,73,0.232,0.83,us,us6000c63r,2020-10-14T13:53:14.134Z,"South Shetland Islands",earthquake,5.6,1.8,0.073,18,reviewed,us,us
2020-10-06T13:52:31.722Z,-9.5762,112.8615,35,4.8,mww,,111,1.683,1.51,us,us6000c63n,2020-10-14T13:45:22.040Z,"151 km S of Dampit, Indonesia",earthquake,7.4,1.9,0.083,14,reviewed,us,us
2020-10-06T13:22:06.448Z,9.5595,126.6684,40.28,4.8,mb,,115,2.698,0.33,us,us6000c63i,2020-10-14T13:40:59.040Z,"60 km ENE of Cortes, Philippines",earthquake,9.3,6.2,0.085,43,reviewed,us,us
2020-10-06T13:17:36.131Z,-0.9306,122.1768,44.23,4.8,mb,,47,0.604,0.66,us,us6000c63c,2020-10-14T13:37:17.040Z,"68 km W of Luwuk, Indonesia",earthquake,5.1,5.8,0.093,38,reviewed,us,us
2020-10-06T10:18:16.388Z,-18.0872,-178.5937,645.64,4.6,mb,,121,3.211,1.07,us,us6000c73w,2020-10-26T07:30:55.040Z,"221 km E of Levuka, Fiji",earthquake,15.7,10.8,0.173,10,reviewed,us,us
2020-10-06T10:11:46.688Z,-18.0101,-178.4762,633.92,6,mww,,24,3.316,0.94,us,us6000c617,2020-10-25T12:06:11.361Z,"233 km E of Levuka, Fiji",earthquake,8.4,3.1,0.05,38,reviewed,us,us
2020-10-06T08:47:01.687Z,0.7895,127.2634,101.52,5,mb,,66,0.104,0.81,us,us6000c60p,2020-10-06T09:03:02.040Z,"13 km W of Ternate, Indonesia",earthquake,7.2,5.7,0.12,22,reviewed,us,us
2020-10-06T08:12:01.809Z,39.7429,73.8726,10,4.5,mb,,149,1.618,1.46,us,us6000c60i,2020-10-07T07:55:06.040Z,"121 km ESE of Nookat, Kyrgyzstan",earthquake,5.7,2,0.204,7,reviewed,us,us
2020-10-06T08:01:16.056Z,-62.3188,-58.2757,10,4.5,mb,,85,0.198,0.65,us,us6000c733,2020-10-13T05:39:55.040Z,"South Shetland Islands",earthquake,6.8,1.9,0.145,14,reviewed,us,us
2020-10-06T06:27:35.055Z,39.405,141.9818,92.77,4.6,mb,,99,1.551,0.54,us,us6000c5zw,2020-10-06T06:53:23.040Z,"7 km SSE of Yamada, Japan",earthquake,6.4,6.6,0.041,177,reviewed,us,us
2020-10-06T06:13:40.099Z,34.1533,79.0917,10,4.6,mb,,82,7.036,0.69,us,us6000c5zr,2020-10-06T07:30:59.040Z,"139 km E of Leh, India",earthquake,4.7,1.9,0.078,51,reviewed,us,us
2020-10-06T05:54:50.520Z,54.8444,-159.8598,30.42,5.9,mww,,122,0.157,0.87,us,us6000c5zm,2020-10-23T21:53:37.028Z,"68 km SE of Sand Point, Alaska",earthquake,3.5,4.2,0.043,53,reviewed,us,us
2020-10-06T05:06:39.573Z,-38.2514,-75.2831,10,4.9,mww,,134,2.241,0.74,us,us6000c5zf,2020-10-09T05:15:09.040Z,"160 km WSW of Lebu, Chile",earthquake,3.4,1.9,0.066,22,reviewed,us,us
2020-10-06T04:24:57.638Z,32.8698,-39.8405,10,5.4,mww,,38,19.025,0.65,us,us6000c5ze,2020-10-23T05:02:05.388Z,"northern Mid-Atlantic Ridge",earthquake,10.3,1.8,0.05,38,reviewed,us,us
2020-10-06T01:33:10.330Z,-19.3986,-173.8036,35.22,4.6,mb,,80,3.676,0.82,us,us6000c72u,2020-10-23T02:46:24.040Z,"73 km NE of Pangai, Tonga",earthquake,11.4,6.4,0.194,8,reviewed,us,us
2020-10-06T00:16:46.001Z,-3.0712,130.3657,10,4.7,mb,,36,1.886,0.88,us,us6000c5y6,2020-10-10T22:12:59.040Z,"163 km E of Amahai, Indonesia",earthquake,6.2,1.8,0.085,42,reviewed,us,us
2020-10-05T23:43:20.808Z,34.171,79.2064,10,5,mww,,21,7.017,0.62,us,us6000c5y3,2020-10-10T22:18:55.040Z,"149 km E of Leh, India",earthquake,6.9,1.7,0.086,13,reviewed,us,us
2020-10-05T20:01:13.717Z,-16.8684,-172.0825,10,4.5,mb,,82,2.957,1.86,us,us6000c72j,2020-10-12T17:56:44.040Z,"209 km ESE of Hihifo, Tonga",earthquake,6.7,1.8,0.181,9,reviewed,us,us
2020-10-05T19:04:00.506Z,19.8719,145.3366,131.04,5.3,mww,,51,4.625,0.86,us,us6000c5t3,2020-10-27T19:14:11.366Z,"Maug Islands region, Northern Mariana Islands",earthquake,8.9,4.3,0.061,26,reviewed,us,us
2020-10-05T19:01:27.422Z,-62.2427,-58.249,10,5,mww,,48,0.193,1.28,us,us6000c5t4,2020-10-12T15:37:58.040Z,"South Shetland Islands",earthquake,4.6,1.8,0.098,10,reviewed,us,us
2020-10-05T14:01:16.485Z,39.4952,141.9169,57.35,4.7,mb,,97,1.448,0.52,us,us6000c5pr,2020-10-13T19:42:15.040Z,"4 km NW of Yamada, Japan",earthquake,8.2,6.5,0.112,24,reviewed,us,us
2020-10-05T13:03:34.591Z,-15.6114,167.8046,121.01,5,mb,,55,0.602,0.66,us,us6000c5p7,2020-10-13T18:56:01.040Z,"66 km NE of Norsup, Vanuatu",earthquake,7,4.9,0.07,65,reviewed,us,us
2020-10-05T11:03:15.699Z,-21.8537,169.6045,10,4.7,mb,,97,1.51,0.93,us,us6000c5n9,2020-10-05T11:32:00.040Z,"southeast of the Loyalty Islands",earthquake,6.5,1.9,0.104,28,reviewed,us,us
2020-10-05T09:04:31.235Z,52.2107,158.8914,99.97,4.5,mb,,150,0.827,1.08,us,us6000c5mu,2020-10-05T10:07:47.040Z,"86 km SSE of Vilyuchinsk, Russia",earthquake,9.6,6.6,0.087,39,reviewed,us,us
2020-10-05T08:48:11.676Z,-54.5022,-132.9985,10,5.2,mb,,65,31.222,0.76,us,us6000c5ms,2020-10-05T09:06:51.040Z,"Pacific-Antarctic Ridge",earthquake,6.5,1.9,0.048,144,reviewed,us,us
2020-10-05T07:30:50.634Z,2.3354,124.7296,213.42,4.8,mb,,55,3.059,0.84,us,us6000c5m9,2020-10-05T07:53:36.040Z,"95 km N of Manado, Indonesia",earthquake,7.7,7.1,0.066,71,reviewed,us,us
2020-10-05T07:12:02.985Z,-21.8618,169.744,10,5.2,mww,,85,1.638,0.62,us,us6000c5m0,2020-10-05T13:44:26.040Z,"195 km E of Tadine, New Caledonia",earthquake,7,1.9,0.098,10,reviewed,us,us
2020-10-05T04:39:19.764Z,-41.2709,-91.585,10,4.5,mb,,150,14.445,0.87,us,us6000c5lj,2020-10-14T04:08:28.040Z,"southeast of Easter Island",earthquake,11.4,1.9,0.121,20,reviewed,us,us
2020-10-05T03:07:47.054Z,-9.6053,119.3752,53.78,5,mww,,79,2.986,1.01,us,us6000c5l3,2020-10-14T04:02:14.040Z,"97 km W of Waingapu, Indonesia",earthquake,6.3,5.1,0.08,15,reviewed,us,us
2020-10-05T02:32:24.532Z,36.3103,140.8244,83.69,4.9,mb,,112,2.122,0.76,us,us6000c5l1,2020-10-14T03:56:09.315Z,"21 km E of Ōarai, Japan",earthquake,7.5,6.6,0.076,54,reviewed,us,us
2020-10-05T01:27:07.427Z,37.6282,-31.8175,10,4.9,mb,,112,1.812,0.76,us,us6000c5kz,2020-10-14T03:23:02.040Z,"202 km SSW of Lajes das Flores, Portugal",earthquake,9.3,1.9,0.087,42,reviewed,us,us
2020-10-05T01:10:13.027Z,-19.4348,-174.0621,10,4.9,mb,,80,3.922,1.18,us,us6000c5kq,2020-10-14T00:34:57.079Z,"52 km NE of Pangai, Tonga",earthquake,11.1,1.8,0.094,36,reviewed,us,us
2020-10-05T00:34:35.272Z,-31.3889,-178.8668,62.57,4.7,mb,,86,2.285,0.7,us,us6000c71l,2020-10-10T05:29:35.040Z,"Kermadec Islands region",earthquake,10.6,6.9,0.133,17,reviewed,us,us
2020-10-04T23:20:55.484Z,-20.017,-173.1692,10,4.9,mb,,46,3.197,1.16,us,us6000c5k6,2020-10-10T22:24:52.040Z,"126 km E of Pangai, Tonga",earthquake,8.5,1.7,0.03,359,reviewed,us,us
2020-10-04T22:19:15.611Z,3.7072,126.7808,35,4.6,mb,,130,2.974,0.62,us,us6000c6th,2020-10-23T01:16:36.040Z,"237 km SE of Sarangani, Philippines",earthquake,11.5,2,0.119,21,reviewed,us,us
2020-10-04T22:19:02.030Z,42.431,143.7663,59.99,4.5,mb,,134,0.614,0.7,us,us6000c6tj,2020-10-23T01:09:38.040Z,"70 km SE of Obihiro, Japan",earthquake,7.8,5.4,0.15,13,reviewed,us,us
2020-10-04T21:32:02.974Z,4.0813,-71.3768,18.96,4.6,mb,,50,3.031,0.68,us,us6000c5jq,2020-10-23T00:12:54.040Z,"78 km S of Orocué, Colombia",earthquake,7.8,4.3,0.098,31,reviewed,us,us
2020-10-04T20:21:13.685Z,-5.982,-76.7276,35.01,4.7,mb,,139,4.355,0.56,us,us6000c5j3,2020-10-06T19:13:53.815Z,"27 km ENE of Moyobamba, Peru",earthquake,9.1,7.8,0.048,130,reviewed,us,us
2020-10-04T19:12:15.265Z,10.9775,-61.5217,51.53,4.8,mb,,84,1.155,1.02,us,us6000c5ip,2020-10-06T15:50:08.718Z,"30 km N of Petit Valley, Trinidad and Tobago",earthquake,6.4,6.8,0.034,275,reviewed,us,us
2020-10-04T18:16:53.854Z,13.6078,120.7662,121.85,5.6,mww,,27,3.933,0.82,us,us6000c5i4,2020-10-17T16:36:18.678Z,"12 km WSW of Tingloy, Philippines",earthquake,7.7,3.9,0.038,67,reviewed,us,us
2020-10-04T17:36:57.902Z,-11.5647,166.3081,59.59,4.9,mb,,109,3.956,0.76,us,us6000c5hv,2020-10-04T19:59:15.040Z,"108 km SSE of Lata, Solomon Islands",earthquake,10.6,7.7,0.079,50,reviewed,us,us
2020-10-04T17:16:33.440Z,-6.3968,102.4298,34.08,4.5,mb,,151,5.289,0.95,us,us6000c6tc,2020-10-17T19:49:36.040Z,"277 km SSW of Pagar Alam, Indonesia",earthquake,6.3,5.3,0.131,17,reviewed,us,us
2020-10-04T17:13:14.922Z,27.6296,-111.1488,10,4.5,mb,,179,1.018,0.7,us,us6000c5hp,2020-10-05T16:00:04.735Z,"37 km SSW of San Carlos, Mexico",earthquake,5.4,2,0.54,1,reviewed,us,us
2020-10-04T13:24:31.207Z,-7.8051,128.6593,73.43,4.5,mb,,64,2.62,0.95,us,us6000c6t8,2020-10-13T16:00:45.040Z,"199 km ENE of Lospalos, Timor Leste",earthquake,7.2,7.4,0.205,7,reviewed,us,us
2020-10-04T09:35:48.542Z,-11.5993,166.4871,64.75,4.7,mb,,109,3.887,0.84,us,us6000c5eq,2020-10-14T07:23:09.040Z,"122 km SE of Lata, Solomon Islands",earthquake,9.7,6.1,0.118,22,reviewed,us,us
2020-10-04T09:23:24.217Z,-17.6947,-178.757,565.52,4.6,mb,,78,3.041,0.78,us,us6000c5ej,2020-10-14T07:20:02.040Z,"208 km ENE of Levuka, Fiji",earthquake,11.9,8.2,0.069,63,reviewed,us,us
2020-10-04T09:17:28.665Z,49.0695,155.2244,53.22,5.1,mww,,128,4.334,0.79,us,us6000c5ef,2020-10-14T07:18:07.040Z,"190 km SSW of Severo-Kuril’sk, Russia",earthquake,8.9,6.3,0.086,13,reviewed,us,us
2020-10-04T07:11:45.355Z,51.252,-179.268,42.09,4.8,mb,,140,0.907,0.97,us,us6000c5e0,2020-10-14T17:42:09.489Z,"195 km WSW of Adak, Alaska",earthquake,7,6.9,0.026,477,reviewed,us,us
2020-10-04T03:35:23.787Z,-12.4267,166.4353,96.35,5.1,mww,,36,3.093,1.1,us,us6000c5cl,2020-10-09T21:37:53.073Z,"200 km SSE of Lata, Solomon Islands",earthquake,9.2,5.2,0.069,20,reviewed,us,us
2020-10-04T02:51:33.795Z,29.865,130.6298,33.65,4.8,mb,,126,1.646,0.77,us,us6000c5c4,2020-10-04T03:09:15.040Z,"41 km SSE of Koshima, Japan",earthquake,7.7,6.2,0.075,55,reviewed,us,us
2020-10-04T02:18:53.313Z,-15.0935,-172.2832,10,4.8,mb,,72,1.273,1.19,us,us6000c5c2,2020-10-04T02:55:23.040Z,"131 km SSW of Lotofagā, Samoa",earthquake,8.6,1.9,0.139,16,reviewed,us,us
2020-10-03T22:53:09.386Z,-4.3661,154.0482,382.46,4.5,mb,,39,1.887,0.82,us,us6000c5b3,2020-10-17T04:49:19.040Z,"197 km E of Kokopo, Papua New Guinea",earthquake,10.3,5.5,0.075,53,reviewed,us,us
2020-10-03T22:19:30.510Z,9.2428,126.3653,49.02,4.6,mb,,110,2.295,0.58,us,us6000c5b0,2020-10-17T04:30:26.040Z,"19 km ESE of Cortes, Philippines",earthquake,8.8,6.5,0.062,78,reviewed,us,us
2020-10-03T20:04:31.270Z,-18.6731,-177.8026,615.91,4.6,mb,,79,4.046,1.06,us,us6000c5a9,2020-10-17T03:28:13.040Z,"Fiji region",earthquake,11.9,6.8,0.059,85,reviewed,us,us
2020-10-03T18:37:21.079Z,-62.3666,-58.3688,10,5,mb,,89,0.188,1.15,us,us6000c59c,2020-10-03T18:53:26.040Z,"South Shetland Islands",earthquake,5.6,1.3,0.115,25,reviewed,us,us
2020-10-03T16:30:06.352Z,-7.1605,150.0707,14.93,5.4,mww,,21,3.61,0.59,us,us6000c588,2020-10-06T19:39:56.040Z,"120 km SSE of Kandrian, Papua New Guinea",earthquake,6.1,3.9,0.066,22,reviewed,us,us
2020-10-03T16:26:15.932Z,-62.2937,-58.2471,5.09,4.8,mb,,62,0.202,0.9,us,us6000c589,2020-10-06T17:13:49.040Z,"South Shetland Islands",earthquake,3.1,3.6,0.109,29,reviewed,us,us
